Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 95    cuerpo_funcion -> declaracion_numeros final_funcion
Rule 96    cuerpo_funcion -> array final_funcion
Rule 97    cuerpo_funcion -> estructuracontrol final_funcion
Rule 98    readline -> READLINE LPAREN CADENA RPAREN EOL
Rule 99    ingreso_datos -> VAR ASIGNACION readline
Rule 100   objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
Rule 101   cuerpo_objeto -> PUBLIC VAR EOL
Rule 102   cuerpo_objeto -> PUBLIC asignacion
Rule 103   mas_objetos -> cuerpo_objeto
Rule 104   mas_objetos -> cuerpo_objeto mas_objetos
Rule 105   atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL
Rule 106   mas_atributos -> atributo
Rule 107   mas_atributos -> atributo mas_atributos
Rule 108   for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
Rule 109   for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
Rule 110   linea -> ECHO CADENA EOL
Rule 111   linea -> ECHO VAR EOL
Rule 112   linea -> VAR ASIGNACION CADENA EOL
Rule 113   linea -> estructuracontrol
Rule 114   linea -> comentario
Rule 115   linea -> declaracion_numeros
Rule 116   linea -> array
Rule 117   lineas -> linea
Rule 118   lineas -> linea lineas

Terminals, with rules where they appear

AND                  : 41
ARRAY                : 74
ASIGNACION           : 11 73 74 77 78 99 100 105 112
ASIGNAR              : 
BOOLEANO             : 17 48 50 53 58
BREAK                : 
CADENA               : 18 49 51 54 55 55 56 57 57 77 78 80 84 85 98 105 110 112
CASE                 : 
CLASE                : 100
COMA                 : 14 78 84 86 88
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 67
CONTINUE             : 
DICT                 : 
DIFERENTE            : 50 51 56 57 62
DIV                  : 71
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 12 110 111
ELSE                 : 37
ELSEIF               : 35 36
ENDWHILE             : 
ENTERO               : 15 23 25 59
EOL                  : 11 12 40 73 74 93 98 100 101 105 108 109 110 111 112
FLOTANTE             : 16 24 26 60
FOR                  : 108 109
FOREACH              : 
FUNCION              : 91
FUNCTION             : 90
GLOBAL               : 
ID                   : 105
IF                   : 31
IGUAL                : 48 49 53 54 55 61
LBRACE               : 30 31 35 36 37 90 100 108 109
LBRACKET             : 
LPAREN               : 30 31 35 36 74 98 100 108 109
MAYOR                : 64 77 78 105
MAYOR_IGUAL          : 66
MAYOR_MENOR          : 
MENOR                : 63
MENOR_IGUAL          : 65
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 70
MULT_ASIGNAR         : 
NEW                  : 100
OBJETO               : 100 100
OR                   : 42
POT                  : 72
POT_ASIGNAR          : 
PUBLIC               : 101 102
PUNTO                : 
RBRACE               : 30 31 35 36 37 90 100 108 109
RBRACKET             : 
READLINE             : 98
RESTA                : 69 105 109 109
RESTA_ASIGNAR        : 
RETURN               : 93
RPAREN               : 30 31 35 36 74 98 100 108 109
SET                  : 
SUMA                 : 68 108 108
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 11 19 44 45 45 47 48 49 50 51 52 53 54 56 73 74 88 89 93 99 100 101 105 108 109 111 112
VARIABLE_ARRAY       : 20
VARIABLE_FUNCION     : 92
VARIABLE_OBJETO      : 
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

argumentologico      : 22 38 39 108 109
array                : 6 96 116
asignacion           : 1 102 108 109
atributo             : 106 107
comentario           : 4 114
condicion            : 30 31 35 36 39
conector_logico      : 39
cuerpo_funcion       : 
cuerpo_objeto        : 103 104
declaracion_numeros  : 5 95 115
diccionario          : 76 78
echo                 : 2
elementos            : 74
else                 : 32 33
elseif               : 33 34 36
estructuracontrol    : 3 97 113
final_funcion        : 90 94 95 96 97
for                  : 29
funcion              : 7
if                   : 28 32 33 34
ingreso_datos        : 9
linea                : 117 118
lineas               : 30 31 35 36 37 94 108 109 118
lista                : 75
mas_atributos        : 100 107
mas_objetos          : 100 104
numero               : 43 46 46 47 52 73 79 86 87
numeros              : 82 86
objeto               : 10
operacion            : 21 25 26
operador             : 25 26
operador_logico      : 45 46 47 52
palabras             : 81 84
readline             : 8 99
sentencia            : 0
tipo_funcion         : 90
vacio                : 
valor                : 11 13 14 78
valor_dic            : 77
valor_logico         : 
valores              : 12 14
variables            : 83 88
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) sentencia -> . declaracion_numeros
    (6) sentencia -> . array
    (7) sentencia -> . funcion
    (8) sentencia -> . readline
    (9) sentencia -> . ingreso_datos
    (10) sentencia -> . objeto
    (11) asignacion -> . VAR ASIGNACION valor EOL
    (12) echo -> . ECHO valores EOL
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (90) funcion -> . FUNCTION tipo_funcion LBRACE final_funcion RBRACE
    (98) readline -> . READLINE LPAREN CADENA RPAREN EOL
    (99) ingreso_datos -> . VAR ASIGNACION readline
    (100) objeto -> . CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    VAR             shift and go to state 12
    ECHO            shift and go to state 13
    COMNT           shift and go to state 17
    FUNCTION        shift and go to state 18
    READLINE        shift and go to state 19
    CLASE           shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    declaracion_numeros            shift and go to state 6
    array                          shift and go to state 7
    funcion                        shift and go to state 8
    readline                       shift and go to state 9
    ingreso_datos                  shift and go to state 10
    objeto                         shift and go to state 11
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) sentencia -> declaracion_numeros .

    $end            reduce using rule 5 (sentencia -> declaracion_numeros .)


state 7

    (6) sentencia -> array .

    $end            reduce using rule 6 (sentencia -> array .)


state 8

    (7) sentencia -> funcion .

    $end            reduce using rule 7 (sentencia -> funcion .)


state 9

    (8) sentencia -> readline .

    $end            reduce using rule 8 (sentencia -> readline .)


state 10

    (9) sentencia -> ingreso_datos .

    $end            reduce using rule 9 (sentencia -> ingreso_datos .)


state 11

    (10) sentencia -> objeto .

    $end            reduce using rule 10 (sentencia -> objeto .)


state 12

    (11) asignacion -> VAR . ASIGNACION valor EOL
    (73) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (74) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (99) ingreso_datos -> VAR . ASIGNACION readline

    ASIGNACION      shift and go to state 24


state 13

    (12) echo -> ECHO . valores EOL
    (13) valores -> . valor
    (14) valores -> . valor COMA valores
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) valor -> . CADENA
    (19) valor -> . VAR
    (20) valor -> . VARIABLE_ARRAY
    (21) valor -> . operacion
    (22) valor -> . argumentologico
    (23) operacion -> . ENTERO
    (24) operacion -> . FLOTANTE
    (25) operacion -> . ENTERO operador operacion
    (26) operacion -> . FLOTANTE operador operacion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    CADENA          shift and go to state 30
    VAR             shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 32

    valores                        shift and go to state 25
    valor                          shift and go to state 26
    operacion                      shift and go to state 33
    argumentologico                shift and go to state 34
    numero                         shift and go to state 35

state 14

    (27) estructuracontrol -> while .

    $end            reduce using rule 27 (estructuracontrol -> while .)
    ECHO            reduce using rule 27 (estructuracontrol -> while .)
    VAR             reduce using rule 27 (estructuracontrol -> while .)
    COMNT           reduce using rule 27 (estructuracontrol -> while .)
    WHILE           reduce using rule 27 (estructuracontrol -> while .)
    IF              reduce using rule 27 (estructuracontrol -> while .)
    FOR             reduce using rule 27 (estructuracontrol -> while .)
    RBRACE          reduce using rule 27 (estructuracontrol -> while .)
    RETURN          reduce using rule 27 (estructuracontrol -> while .)


state 15

    (28) estructuracontrol -> if .
    (32) if -> if . else
    (33) if -> if . elseif else
    (34) if -> if . elseif
    (37) else -> . ELSE LBRACE lineas RBRACE
    (35) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (36) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

    $end            reduce using rule 28 (estructuracontrol -> if .)
    ECHO            reduce using rule 28 (estructuracontrol -> if .)
    VAR             reduce using rule 28 (estructuracontrol -> if .)
    COMNT           reduce using rule 28 (estructuracontrol -> if .)
    WHILE           reduce using rule 28 (estructuracontrol -> if .)
    IF              reduce using rule 28 (estructuracontrol -> if .)
    FOR             reduce using rule 28 (estructuracontrol -> if .)
    RBRACE          reduce using rule 28 (estructuracontrol -> if .)
    RETURN          reduce using rule 28 (estructuracontrol -> if .)
    ELSE            shift and go to state 38
    ELSEIF          shift and go to state 39

    else                           shift and go to state 36
    elseif                         shift and go to state 37

state 16

    (29) estructuracontrol -> for .

    $end            reduce using rule 29 (estructuracontrol -> for .)
    ECHO            reduce using rule 29 (estructuracontrol -> for .)
    VAR             reduce using rule 29 (estructuracontrol -> for .)
    COMNT           reduce using rule 29 (estructuracontrol -> for .)
    WHILE           reduce using rule 29 (estructuracontrol -> for .)
    IF              reduce using rule 29 (estructuracontrol -> for .)
    FOR             reduce using rule 29 (estructuracontrol -> for .)
    RBRACE          reduce using rule 29 (estructuracontrol -> for .)
    RETURN          reduce using rule 29 (estructuracontrol -> for .)


state 17

    (67) comentario -> COMNT .

    $end            reduce using rule 67 (comentario -> COMNT .)
    ECHO            reduce using rule 67 (comentario -> COMNT .)
    VAR             reduce using rule 67 (comentario -> COMNT .)
    COMNT           reduce using rule 67 (comentario -> COMNT .)
    WHILE           reduce using rule 67 (comentario -> COMNT .)
    IF              reduce using rule 67 (comentario -> COMNT .)
    FOR             reduce using rule 67 (comentario -> COMNT .)
    RBRACE          reduce using rule 67 (comentario -> COMNT .)
    RETURN          reduce using rule 67 (comentario -> COMNT .)


state 18

    (90) funcion -> FUNCTION . tipo_funcion LBRACE final_funcion RBRACE
    (91) tipo_funcion -> . FUNCION
    (92) tipo_funcion -> . VARIABLE_FUNCION

    FUNCION         shift and go to state 41
    VARIABLE_FUNCION shift and go to state 42

    tipo_funcion                   shift and go to state 40

state 19

    (98) readline -> READLINE . LPAREN CADENA RPAREN EOL

    LPAREN          shift and go to state 43


state 20

    (100) objeto -> CLASE . OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 44


state 21

    (30) while -> WHILE . LPAREN condicion RPAREN LBRACE lineas RBRACE

    LPAREN          shift and go to state 45


state 22

    (31) if -> IF . LPAREN condicion RPAREN LBRACE lineas RBRACE

    LPAREN          shift and go to state 46


state 23

    (108) for -> FOR . LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> FOR . LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    LPAREN          shift and go to state 47


state 24

    (11) asignacion -> VAR ASIGNACION . valor EOL
    (73) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (74) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (99) ingreso_datos -> VAR ASIGNACION . readline
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) valor -> . CADENA
    (19) valor -> . VAR
    (20) valor -> . VARIABLE_ARRAY
    (21) valor -> . operacion
    (22) valor -> . argumentologico
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE
    (98) readline -> . READLINE LPAREN CADENA RPAREN EOL
    (23) operacion -> . ENTERO
    (24) operacion -> . FLOTANTE
    (25) operacion -> . ENTERO operador operacion
    (26) operacion -> . FLOTANTE operador operacion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO

    ARRAY           shift and go to state 50
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    BOOLEANO        shift and go to state 29
    CADENA          shift and go to state 30
    VAR             shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 32
    READLINE        shift and go to state 19

    valor                          shift and go to state 48
    numero                         shift and go to state 49
    readline                       shift and go to state 51
    operacion                      shift and go to state 33
    argumentologico                shift and go to state 34

state 25

    (12) echo -> ECHO valores . EOL

    EOL             shift and go to state 54


state 26

    (13) valores -> valor .
    (14) valores -> valor . COMA valores

    EOL             reduce using rule 13 (valores -> valor .)
    COMA            shift and go to state 55


state 27

    (15) valor -> ENTERO .
    (23) operacion -> ENTERO .
    (25) operacion -> ENTERO . operador operacion
    (59) numero -> ENTERO .
    (68) operador -> . SUMA
    (69) operador -> . RESTA
    (70) operador -> . MULT
    (71) operador -> . DIV
    (72) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 15 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 15 (valor -> ENTERO .)
    COMA            reduce using rule 15 (valor -> ENTERO .)
    EOL             reduce using rule 15 (valor -> ENTERO .)
    IGUAL           reduce using rule 59 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 59 (numero -> ENTERO .)
    MENOR           reduce using rule 59 (numero -> ENTERO .)
    MAYOR           reduce using rule 59 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 59 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 59 (numero -> ENTERO .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61

  ! COMA            [ reduce using rule 23 (operacion -> ENTERO .) ]
  ! EOL             [ reduce using rule 23 (operacion -> ENTERO .) ]

    operador                       shift and go to state 56

state 28

    (16) valor -> FLOTANTE .
    (24) operacion -> FLOTANTE .
    (26) operacion -> FLOTANTE . operador operacion
    (60) numero -> FLOTANTE .
    (68) operador -> . SUMA
    (69) operador -> . RESTA
    (70) operador -> . MULT
    (71) operador -> . DIV
    (72) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 16 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 16 (valor -> FLOTANTE .)
    COMA            reduce using rule 16 (valor -> FLOTANTE .)
    EOL             reduce using rule 16 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 60 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 60 (numero -> FLOTANTE .)
    MENOR           reduce using rule 60 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 60 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 60 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 60 (numero -> FLOTANTE .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61

  ! COMA            [ reduce using rule 24 (operacion -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 24 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 62

state 29

    (17) valor -> BOOLEANO .
    (53) argumentologico -> BOOLEANO . IGUAL VAR
    (58) argumentologico -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 17 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for EOL resolved using rule 17 (valor -> BOOLEANO .)
    COMA            reduce using rule 17 (valor -> BOOLEANO .)
    EOL             reduce using rule 17 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 63

  ! COMA            [ reduce using rule 58 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 58 (argumentologico -> BOOLEANO .) ]


state 30

    (18) valor -> CADENA .
    (54) argumentologico -> CADENA . IGUAL VAR
    (55) argumentologico -> CADENA . IGUAL CADENA
    (56) argumentologico -> CADENA . DIFERENTE VAR
    (57) argumentologico -> CADENA . DIFERENTE CADENA

    COMA            reduce using rule 18 (valor -> CADENA .)
    EOL             reduce using rule 18 (valor -> CADENA .)
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65


state 31

    (19) valor -> VAR .
    (45) argumentologico -> VAR . operador_logico VAR
    (47) argumentologico -> VAR . operador_logico numero
    (48) argumentologico -> VAR . IGUAL BOOLEANO
    (49) argumentologico -> VAR . IGUAL CADENA
    (50) argumentologico -> VAR . DIFERENTE BOOLEANO
    (51) argumentologico -> VAR . DIFERENTE CADENA
    (61) operador_logico -> . IGUAL
    (62) operador_logico -> . DIFERENTE
    (63) operador_logico -> . MENOR
    (64) operador_logico -> . MAYOR
    (65) operador_logico -> . MENOR_IGUAL
    (66) operador_logico -> . MAYOR_IGUAL

    COMA            reduce using rule 19 (valor -> VAR .)
    EOL             reduce using rule 19 (valor -> VAR .)
    IGUAL           shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72

    operador_logico                shift and go to state 66

state 32

    (20) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 20 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 20 (valor -> VARIABLE_ARRAY .)


state 33

    (21) valor -> operacion .

    COMA            reduce using rule 21 (valor -> operacion .)
    EOL             reduce using rule 21 (valor -> operacion .)


state 34

    (22) valor -> argumentologico .

    COMA            reduce using rule 22 (valor -> argumentologico .)
    EOL             reduce using rule 22 (valor -> argumentologico .)


state 35

    (46) argumentologico -> numero . operador_logico numero
    (52) argumentologico -> numero . operador_logico VAR
    (61) operador_logico -> . IGUAL
    (62) operador_logico -> . DIFERENTE
    (63) operador_logico -> . MENOR
    (64) operador_logico -> . MAYOR
    (65) operador_logico -> . MENOR_IGUAL
    (66) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72

    operador_logico                shift and go to state 73

state 36

    (32) if -> if else .

    ELSE            reduce using rule 32 (if -> if else .)
    ELSEIF          reduce using rule 32 (if -> if else .)
    $end            reduce using rule 32 (if -> if else .)
    ECHO            reduce using rule 32 (if -> if else .)
    VAR             reduce using rule 32 (if -> if else .)
    COMNT           reduce using rule 32 (if -> if else .)
    WHILE           reduce using rule 32 (if -> if else .)
    IF              reduce using rule 32 (if -> if else .)
    FOR             reduce using rule 32 (if -> if else .)
    RBRACE          reduce using rule 32 (if -> if else .)
    RETURN          reduce using rule 32 (if -> if else .)


state 37

    (33) if -> if elseif . else
    (34) if -> if elseif .
    (37) else -> . ELSE LBRACE lineas RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          reduce using rule 34 (if -> if elseif .)
    $end            reduce using rule 34 (if -> if elseif .)
    ECHO            reduce using rule 34 (if -> if elseif .)
    VAR             reduce using rule 34 (if -> if elseif .)
    COMNT           reduce using rule 34 (if -> if elseif .)
    WHILE           reduce using rule 34 (if -> if elseif .)
    IF              reduce using rule 34 (if -> if elseif .)
    FOR             reduce using rule 34 (if -> if elseif .)
    RBRACE          reduce using rule 34 (if -> if elseif .)
    RETURN          reduce using rule 34 (if -> if elseif .)
    ELSE            shift and go to state 38

