Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 95    final_funcion -> lineas final_funcion
Rule 96    cuerpo_funcion -> declaracion_numeros final_funcion
Rule 97    cuerpo_funcion -> array final_funcion
Rule 98    cuerpo_funcion -> estructuracontrol final_funcion
Rule 99    readline -> READLINE LPAREN CADENA RPAREN EOL
Rule 100   ingreso_datos -> VAR ASIGNACION readline
Rule 101   objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
Rule 102   cuerpo_objeto -> PUBLIC VAR EOL
Rule 103   cuerpo_objeto -> PUBLIC asignacion
Rule 104   mas_objetos -> cuerpo_objeto
Rule 105   mas_objetos -> cuerpo_objeto mas_objetos
Rule 106   atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL
Rule 107   mas_atributos -> atributo
Rule 108   mas_atributos -> atributo mas_atributos
Rule 109   for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
Rule 110   for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
Rule 111   linea -> ECHO CADENA EOL
Rule 112   linea -> ECHO VAR EOL
Rule 113   linea -> VAR ASIGNACION CADENA EOL
Rule 114   linea -> estructuracontrol
Rule 115   linea -> comentario
Rule 116   linea -> declaracion_numeros
Rule 117   linea -> array
Rule 118   lineas -> linea
Rule 119   lineas -> linea lineas
Rule 120   expresionAritmetica -> VAR ASIGNACION numero masTerminos EOL
Rule 121   expresionAritmetica -> VAR ASIGNACION VAR masTerminos EOL
Rule 122   termino -> operador numero
Rule 123   termino -> operador VAR
Rule 124   masTerminos -> termino
Rule 125   masTerminos -> termino masTerminos

Terminals, with rules where they appear

AND                  : 42
ARRAY                : 75
ASIGNACION           : 12 74 75 78 79 100 101 106 113 120 121
ASIGNAR              : 
BOOLEANO             : 18 49 51 54 59
BREAK                : 
CADENA               : 19 50 52 55 56 56 57 58 58 78 79 81 85 86 99 106 111 113
CASE                 : 
CLASE                : 101
COMA                 : 15 79 85 87 89
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 68
CONTINUE             : 
DICT                 : 
DIFERENTE            : 51 52 57 58 63
DIV                  : 72
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 13 111 112
ELSE                 : 38
ELSEIF               : 36 37
ENDWHILE             : 
ENTERO               : 16 24 26 60
EOL                  : 12 13 41 74 75 94 99 101 102 106 109 110 111 112 113 120 121
FLOTANTE             : 17 25 27 61
FOR                  : 109 110
FOREACH              : 
FUNCION              : 92
FUNCTION             : 91
GLOBAL               : 
ID                   : 106
IF                   : 32
IGUAL                : 49 50 54 55 56 62
LBRACE               : 31 32 36 37 38 91 101 109 110
LBRACKET             : 
LPAREN               : 31 32 36 37 75 99 101 109 110
MAYOR                : 65 78 79 106
MAYOR_IGUAL          : 67
MAYOR_MENOR          : 
MENOR                : 64
MENOR_IGUAL          : 66
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 71
MULT_ASIGNAR         : 
NEW                  : 101
OBJETO               : 101 101
OR                   : 43
POT                  : 73
POT_ASIGNAR          : 
PUBLIC               : 102 103
PUNTO                : 
RBRACE               : 31 32 36 37 38 91 101 109 110
RBRACKET             : 
READLINE             : 99
RESTA                : 70 106 110 110
RESTA_ASIGNAR        : 
RETURN               : 94
RPAREN               : 31 32 36 37 75 99 101 109 110
SET                  : 
SUMA                 : 69 109 109
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 12 20 45 46 46 48 49 50 51 52 53 54 55 57 74 75 89 90 94 100 101 102 106 109 110 112 113 120 121 121 123
VARIABLE_ARRAY       : 21
VARIABLE_FUNCION     : 93
VARIABLE_OBJETO      : 
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

argumentologico      : 23 39 40 109 110
array                : 6 97 117
asignacion           : 1 103 109 110
atributo             : 107 108
comentario           : 4 115
condicion            : 31 32 36 37 40
conector_logico      : 40
cuerpo_funcion       : 
cuerpo_objeto        : 104 105
declaracion_numeros  : 5 96 116
diccionario          : 77 79
echo                 : 2
elementos            : 75
else                 : 33 34
elseif               : 34 35 37
estructuracontrol    : 3 98 114
expresionAritmetica  : 11
final_funcion        : 91 95 96 97 98
for                  : 30
funcion              : 7
if                   : 29 33 34 35
ingreso_datos        : 9
linea                : 118 119
lineas               : 31 32 36 37 38 95 109 110 119
lista                : 76
masTerminos          : 120 121 125
mas_atributos        : 101 108
mas_objetos          : 101 105
numero               : 44 47 47 48 53 74 80 87 88 120 122
numeros              : 83 87
objeto               : 10
operacion            : 22 26 27
operador             : 26 27 122 123
operador_logico      : 46 47 48 53
palabras             : 82 85
readline             : 8 100
sentencia            : 0
termino              : 124 125
tipo_funcion         : 91
vacio                : 
valor                : 12 14 15 79
valor_dic            : 78
valor_logico         : 
valores              : 13 15
variables            : 84 89
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
    (2) sentencia -> . echo
    (3) sentencia -> . estructuracontrol
    (4) sentencia -> . comentario
    (5) sentencia -> . declaracion_numeros
    (6) sentencia -> . array
    (7) sentencia -> . funcion
    (8) sentencia -> . readline
    (9) sentencia -> . ingreso_datos
    (10) sentencia -> . objeto
    (11) sentencia -> . expresionAritmetica
    (12) asignacion -> . VAR ASIGNACION valor EOL
    (13) echo -> . ECHO valores EOL
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (91) funcion -> . FUNCTION tipo_funcion LBRACE final_funcion RBRACE
    (99) readline -> . READLINE LPAREN CADENA RPAREN EOL
    (100) ingreso_datos -> . VAR ASIGNACION readline
    (101) objeto -> . CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (120) expresionAritmetica -> . VAR ASIGNACION numero masTerminos EOL
    (121) expresionAritmetica -> . VAR ASIGNACION VAR masTerminos EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    VAR             shift and go to state 13
    ECHO            shift and go to state 14
    COMNT           shift and go to state 18
    FUNCTION        shift and go to state 19
    READLINE        shift and go to state 20
    CLASE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    sentencia                      shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    estructuracontrol              shift and go to state 4
    comentario                     shift and go to state 5
    declaracion_numeros            shift and go to state 6
    array                          shift and go to state 7
    funcion                        shift and go to state 8
    readline                       shift and go to state 9
    ingreso_datos                  shift and go to state 10
    objeto                         shift and go to state 11
    expresionAritmetica            shift and go to state 12
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> asignacion .

    $end            reduce using rule 1 (sentencia -> asignacion .)


state 3

    (2) sentencia -> echo .

    $end            reduce using rule 2 (sentencia -> echo .)


state 4

    (3) sentencia -> estructuracontrol .

    $end            reduce using rule 3 (sentencia -> estructuracontrol .)


state 5

    (4) sentencia -> comentario .

    $end            reduce using rule 4 (sentencia -> comentario .)


state 6

    (5) sentencia -> declaracion_numeros .

    $end            reduce using rule 5 (sentencia -> declaracion_numeros .)


state 7

    (6) sentencia -> array .

    $end            reduce using rule 6 (sentencia -> array .)


state 8

    (7) sentencia -> funcion .

    $end            reduce using rule 7 (sentencia -> funcion .)


state 9

    (8) sentencia -> readline .

    $end            reduce using rule 8 (sentencia -> readline .)


state 10

    (9) sentencia -> ingreso_datos .

    $end            reduce using rule 9 (sentencia -> ingreso_datos .)


state 11

    (10) sentencia -> objeto .

    $end            reduce using rule 10 (sentencia -> objeto .)


state 12

    (11) sentencia -> expresionAritmetica .

    $end            reduce using rule 11 (sentencia -> expresionAritmetica .)


state 13

    (12) asignacion -> VAR . ASIGNACION valor EOL
    (74) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (75) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (100) ingreso_datos -> VAR . ASIGNACION readline
    (120) expresionAritmetica -> VAR . ASIGNACION numero masTerminos EOL
    (121) expresionAritmetica -> VAR . ASIGNACION VAR masTerminos EOL

    ASIGNACION      shift and go to state 25


state 14

    (13) echo -> ECHO . valores EOL
    (14) valores -> . valor
    (15) valores -> . valor COMA valores
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEANO
    (19) valor -> . CADENA
    (20) valor -> . VAR
    (21) valor -> . VARIABLE_ARRAY
    (22) valor -> . operacion
    (23) valor -> . argumentologico
    (24) operacion -> . ENTERO
    (25) operacion -> . FLOTANTE
    (26) operacion -> . ENTERO operador operacion
    (27) operacion -> . FLOTANTE operador operacion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    CADENA          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE_ARRAY  shift and go to state 33

    valores                        shift and go to state 26
    valor                          shift and go to state 27
    operacion                      shift and go to state 34
    argumentologico                shift and go to state 35
    numero                         shift and go to state 36

state 15

    (28) estructuracontrol -> while .

    $end            reduce using rule 28 (estructuracontrol -> while .)
    ECHO            reduce using rule 28 (estructuracontrol -> while .)
    VAR             reduce using rule 28 (estructuracontrol -> while .)
    COMNT           reduce using rule 28 (estructuracontrol -> while .)
    WHILE           reduce using rule 28 (estructuracontrol -> while .)
    IF              reduce using rule 28 (estructuracontrol -> while .)
    FOR             reduce using rule 28 (estructuracontrol -> while .)
    RBRACE          reduce using rule 28 (estructuracontrol -> while .)
    RETURN          reduce using rule 28 (estructuracontrol -> while .)


state 16

    (29) estructuracontrol -> if .
    (33) if -> if . else
    (34) if -> if . elseif else
    (35) if -> if . elseif
    (38) else -> . ELSE LBRACE lineas RBRACE
    (36) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (37) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

    $end            reduce using rule 29 (estructuracontrol -> if .)
    ECHO            reduce using rule 29 (estructuracontrol -> if .)
    VAR             reduce using rule 29 (estructuracontrol -> if .)
    COMNT           reduce using rule 29 (estructuracontrol -> if .)
    WHILE           reduce using rule 29 (estructuracontrol -> if .)
    IF              reduce using rule 29 (estructuracontrol -> if .)
    FOR             reduce using rule 29 (estructuracontrol -> if .)
    RBRACE          reduce using rule 29 (estructuracontrol -> if .)
    RETURN          reduce using rule 29 (estructuracontrol -> if .)
    ELSE            shift and go to state 39
    ELSEIF          shift and go to state 40

    else                           shift and go to state 37
    elseif                         shift and go to state 38

state 17

    (30) estructuracontrol -> for .

    $end            reduce using rule 30 (estructuracontrol -> for .)
    ECHO            reduce using rule 30 (estructuracontrol -> for .)
    VAR             reduce using rule 30 (estructuracontrol -> for .)
    COMNT           reduce using rule 30 (estructuracontrol -> for .)
    WHILE           reduce using rule 30 (estructuracontrol -> for .)
    IF              reduce using rule 30 (estructuracontrol -> for .)
    FOR             reduce using rule 30 (estructuracontrol -> for .)
    RBRACE          reduce using rule 30 (estructuracontrol -> for .)
    RETURN          reduce using rule 30 (estructuracontrol -> for .)


state 18

    (68) comentario -> COMNT .

    $end            reduce using rule 68 (comentario -> COMNT .)
    ECHO            reduce using rule 68 (comentario -> COMNT .)
    VAR             reduce using rule 68 (comentario -> COMNT .)
    COMNT           reduce using rule 68 (comentario -> COMNT .)
    WHILE           reduce using rule 68 (comentario -> COMNT .)
    IF              reduce using rule 68 (comentario -> COMNT .)
    FOR             reduce using rule 68 (comentario -> COMNT .)
    RBRACE          reduce using rule 68 (comentario -> COMNT .)
    RETURN          reduce using rule 68 (comentario -> COMNT .)


state 19

    (91) funcion -> FUNCTION . tipo_funcion LBRACE final_funcion RBRACE
    (92) tipo_funcion -> . FUNCION
    (93) tipo_funcion -> . VARIABLE_FUNCION

    FUNCION         shift and go to state 42
    VARIABLE_FUNCION shift and go to state 43

    tipo_funcion                   shift and go to state 41

state 20

    (99) readline -> READLINE . LPAREN CADENA RPAREN EOL

    LPAREN          shift and go to state 44


state 21

    (101) objeto -> CLASE . OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 45


state 22

    (31) while -> WHILE . LPAREN condicion RPAREN LBRACE lineas RBRACE

    LPAREN          shift and go to state 46


state 23

    (32) if -> IF . LPAREN condicion RPAREN LBRACE lineas RBRACE

    LPAREN          shift and go to state 47


state 24

    (109) for -> FOR . LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> FOR . LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    LPAREN          shift and go to state 48


state 25

    (12) asignacion -> VAR ASIGNACION . valor EOL
    (74) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (75) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (100) ingreso_datos -> VAR ASIGNACION . readline
    (120) expresionAritmetica -> VAR ASIGNACION . numero masTerminos EOL
    (121) expresionAritmetica -> VAR ASIGNACION . VAR masTerminos EOL
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEANO
    (19) valor -> . CADENA
    (20) valor -> . VAR
    (21) valor -> . VARIABLE_ARRAY
    (22) valor -> . operacion
    (23) valor -> . argumentologico
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE
    (99) readline -> . READLINE LPAREN CADENA RPAREN EOL
    (24) operacion -> . ENTERO
    (25) operacion -> . FLOTANTE
    (26) operacion -> . ENTERO operador operacion
    (27) operacion -> . FLOTANTE operador operacion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO

    ARRAY           shift and go to state 52
    VAR             shift and go to state 49
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    BOOLEANO        shift and go to state 30
    CADENA          shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 33
    READLINE        shift and go to state 20

    valor                          shift and go to state 50
    numero                         shift and go to state 51
    readline                       shift and go to state 53
    operacion                      shift and go to state 34
    argumentologico                shift and go to state 35

state 26

    (13) echo -> ECHO valores . EOL

    EOL             shift and go to state 56


state 27

    (14) valores -> valor .
    (15) valores -> valor . COMA valores

    EOL             reduce using rule 14 (valores -> valor .)
    COMA            shift and go to state 57


state 28

    (16) valor -> ENTERO .
    (24) operacion -> ENTERO .
    (26) operacion -> ENTERO . operador operacion
    (60) numero -> ENTERO .
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 16 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 16 (valor -> ENTERO .)
    COMA            reduce using rule 16 (valor -> ENTERO .)
    EOL             reduce using rule 16 (valor -> ENTERO .)
    IGUAL           reduce using rule 60 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 60 (numero -> ENTERO .)
    MENOR           reduce using rule 60 (numero -> ENTERO .)
    MAYOR           reduce using rule 60 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 60 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 60 (numero -> ENTERO .)
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

  ! COMA            [ reduce using rule 24 (operacion -> ENTERO .) ]
  ! EOL             [ reduce using rule 24 (operacion -> ENTERO .) ]

    operador                       shift and go to state 58

state 29

    (17) valor -> FLOTANTE .
    (25) operacion -> FLOTANTE .
    (27) operacion -> FLOTANTE . operador operacion
    (61) numero -> FLOTANTE .
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

  ! reduce/reduce conflict for COMA resolved using rule 17 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 17 (valor -> FLOTANTE .)
    COMA            reduce using rule 17 (valor -> FLOTANTE .)
    EOL             reduce using rule 17 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 61 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 61 (numero -> FLOTANTE .)
    MENOR           reduce using rule 61 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 61 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 61 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 61 (numero -> FLOTANTE .)
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

  ! COMA            [ reduce using rule 25 (operacion -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 25 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 64

state 30

    (18) valor -> BOOLEANO .
    (54) argumentologico -> BOOLEANO . IGUAL VAR
    (59) argumentologico -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 18 (valor -> BOOLEANO .)
  ! reduce/reduce conflict for EOL resolved using rule 18 (valor -> BOOLEANO .)
    COMA            reduce using rule 18 (valor -> BOOLEANO .)
    EOL             reduce using rule 18 (valor -> BOOLEANO .)
    IGUAL           shift and go to state 65

  ! COMA            [ reduce using rule 59 (argumentologico -> BOOLEANO .) ]
  ! EOL             [ reduce using rule 59 (argumentologico -> BOOLEANO .) ]


state 31

    (19) valor -> CADENA .
    (55) argumentologico -> CADENA . IGUAL VAR
    (56) argumentologico -> CADENA . IGUAL CADENA
    (57) argumentologico -> CADENA . DIFERENTE VAR
    (58) argumentologico -> CADENA . DIFERENTE CADENA

    COMA            reduce using rule 19 (valor -> CADENA .)
    EOL             reduce using rule 19 (valor -> CADENA .)
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67


state 32

    (20) valor -> VAR .
    (46) argumentologico -> VAR . operador_logico VAR
    (48) argumentologico -> VAR . operador_logico numero
    (49) argumentologico -> VAR . IGUAL BOOLEANO
    (50) argumentologico -> VAR . IGUAL CADENA
    (51) argumentologico -> VAR . DIFERENTE BOOLEANO
    (52) argumentologico -> VAR . DIFERENTE CADENA
    (62) operador_logico -> . IGUAL
    (63) operador_logico -> . DIFERENTE
    (64) operador_logico -> . MENOR
    (65) operador_logico -> . MAYOR
    (66) operador_logico -> . MENOR_IGUAL
    (67) operador_logico -> . MAYOR_IGUAL

    COMA            reduce using rule 20 (valor -> VAR .)
    EOL             reduce using rule 20 (valor -> VAR .)
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

    operador_logico                shift and go to state 68

state 33

    (21) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 21 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 21 (valor -> VARIABLE_ARRAY .)


state 34

    (22) valor -> operacion .

    COMA            reduce using rule 22 (valor -> operacion .)
    EOL             reduce using rule 22 (valor -> operacion .)


state 35

    (23) valor -> argumentologico .

    COMA            reduce using rule 23 (valor -> argumentologico .)
    EOL             reduce using rule 23 (valor -> argumentologico .)


state 36

    (47) argumentologico -> numero . operador_logico numero
    (53) argumentologico -> numero . operador_logico VAR
    (62) operador_logico -> . IGUAL
    (63) operador_logico -> . DIFERENTE
    (64) operador_logico -> . MENOR
    (65) operador_logico -> . MAYOR
    (66) operador_logico -> . MENOR_IGUAL
    (67) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

    operador_logico                shift and go to state 75

state 37

    (33) if -> if else .

    ELSE            reduce using rule 33 (if -> if else .)
    ELSEIF          reduce using rule 33 (if -> if else .)
    $end            reduce using rule 33 (if -> if else .)
